OrderID,CustomerID,ProductID,SellerID,Quantity,OrderDate,ShippingCost,DiscountAmount,PaymentMethod,TotalAmount,DeliveryStatus,ReviewRating
ORD_4114,CUST_911,PROD_4781,SELL_406,2,2023-01-30,41.47,140.08,UPI,596.11,Cancelled,2
ORD_36106,CUST_2807,PROD_7727,SELL_18,4,2023-09-20,42.0,61.25,Net Banking,1610.07,Delivered,4
ORD_48277,CUST_4283,PROD_4584,SELL_689,1,2023-12-18,21.45,56.5,UPI,488.7,Pending,4
ORD_6062,CUST_877,PROD_7088,SELL_855,1,2023-02-14,22.36,46.25,Cash on Delivery,691.29,Cancelled,5
ORD_28045,CUST_2699,PROD_2392,SELL_620,2,2023-07-24,46.76,3.06,Net Banking,3536.82,Cancelled,2
ORD_16294,CUST_3136,PROD_554,SELL_611,4,2023-04-29,37.93,26.7,UPI,373.03,Delivered,2
ORD_4197,CUST_2143,PROD_8545,SELL_770,1,2023-01-31,7.33,133.68,Cash on Delivery,1589.14,Delivered,5
ORD_5474,CUST_4965,PROD_20,SELL_622,4,2023-02-09,20.54,182.56,Cash on Delivery,4251.14,Cancelled,2
ORD_10689,CUST_1058,PROD_8328,SELL_812,5,2023-03-19,38.24,119.67,Cash on Delivery,1754.67,Delivered,3
ORD_16349,CUST_4189,PROD_675,SELL_618,5,2023-04-30,32.44,22.55,Cash on Delivery,3238.24,Pending,4
ORD_34265,CUST_1710,PROD_7162,SELL_620,1,2023-09-07,10.33,106.58,UPI,642.21,Pending,2
ORD_12265,CUST_1961,PROD_3701,SELL_801,5,2023-03-31,21.33,2.82,Cash on Delivery,7754.56,Cancelled,2
ORD_16921,CUST_2578,PROD_3619,SELL_182,3,2023-05-04,46.54,187.88,Cash on Delivery,1098.38,Pending,1
ORD_25983,CUST_2404,PROD_5888,SELL_475,3,2023-07-09,48.79,10.02,UPI,2972.41,Cancelled,5
ORD_9414,CUST_3611,PROD_7773,SELL_120,1,2023-03-10,12.16,167.84,Credit Card,77.54,Pending,1
ORD_46012,CUST_4934,PROD_6230,SELL_983,2,2023-12-01,10.1,21.51,UPI,1406.35,Cancelled,4
ORD_26047,CUST_1968,PROD_804,SELL_235,5,2023-07-09,21.89,147.45,Cash on Delivery,5813.19,Delivered,2
ORD_49865,CUST_1897,PROD_3146,SELL_546,2,2023-12-30,4.24,179.21,Debit Card,1500.47,Delivered,1
ORD_238,CUST_4319,PROD_9413,SELL_677,2,2023-01-02,21.01,181.14,Cash on Delivery,546.57,Pending,3
ORD_36424,CUST_4681,PROD_6117,SELL_26,3,2023-09-23,45.96,159.27,Cash on Delivery,4119.57,Pending,3
ORD_25545,CUST_1982,PROD_7414,SELL_160,4,2023-07-05,8.22,152.35,Debit Card,559.63,Delivered,4
ORD_48428,CUST_10,PROD_9173,SELL_953,3,2023-12-19,23.97,165.98,Credit Card,1466.77,Pending,2
ORD_1905,CUST_4157,PROD_3497,SELL_687,1,2023-01-14,9.0,51.14,UPI,345.69,Delivered,4
ORD_39807,CUST_2622,PROD_4697,SELL_318,4,2023-10-17,42.05,74.19,Cash on Delivery,506.38,Cancelled,1
ORD_23460,CUST_4602,PROD_1426,SELL_587,5,2023-06-20,23.75,104.33,Credit Card,9354.97,Delivered,1
ORD_12290,CUST_1808,PROD_6343,SELL_818,3,2023-03-31,21.3,74.6,Debit Card,3189.46,Delivered,2
ORD_41951,CUST_238,PROD_1766,SELL_162,1,2023-11-02,33.35,161.24,Credit Card,208.47,Pending,4
ORD_33917,CUST_854,PROD_1026,SELL_781,3,2023-09-04,22.37,28.84,Debit Card,4888.18,Pending,3
